                   A 0.310000000E+01
                  Bt 0.530000000E+01
              deltaX 0.500000000E+00
             delta95 0.333000000E+00
              kappaX 0.180000000E+01
             kappa95 0.160000000E+01
                 q95 0.323000000E+01
                  R0 0.893000000E+01
                V_in      2400
                 dgy 0.100000000E-04
               dtmin 0.100000000E-01
               dtmax 0.100000000E-01
                  nx        41
                 nxt         5
                test     10000
                 tol 0.100000000E-09
             f_gwped 0.850000000E+00
               f_gws 0.500000000E+00
               fpion 0.500000000E+00
              fp2e_d 0.500000000E+01
              fp2e_t 0.500000000E+01
             fp2e_he 0.500000000E+01
             fp2e_xe 0.500000000E+01
             fp2e_ar 0.500000000E+01
           hfact_inp 0.100000000E+01
               rho_n 0.940000000E+00
               rho_T 0.940000000E+00
           Teped_inp 0.550000000E+01
               Tesep 0.100000000E+00
                cwol 0.000000000E+00
             fuelmix 0.500000000E+00
           dx_cd_nbi 0.200000000E+00
      dx_control_nbi 0.200000000E+00
          dx_fus_nbi 0.200000000E+00
         dx_heat_nbi 0.200000000E+00
                f_ni 0.100000000E+00
         i_equiltype         1
          i_impmodel         1
         i_modeltype         1
          i_pedestal         1
             isiccir         0
             nbcdeff 0.300000000E+00
           Pheat_max 0.100000000E+03
            Pfus_req 0.000000000E+00
      PsepBt_qAR_max 0.920000000E+01
        Psep_PLH_max 0.500000000E+02
        Psep_PLH_min 0.110000000E+01
         Psep_R0_max 0.175000000E+02
           q_control        50
           qdivt_max 0.100000000E+02
            x_cd_nbi 0.000000000E+00
       x_control_nbi 0.000000000E+00
           x_fus_nbi 0.000000000E+00
          x_heat_nbi 0.000000000E+00
           v_loop_in-0.100000000E-05
